Student_ID,Age,Study_Hours_Per_Day,Social_Media_Hours,Sleep_Hours,Online_Courses_Completed,Screen_Time_Hours,Attendance_Percentage,Exam_Score
40,24,6.3,1.6,6.1,5,8.8,62,74
41,23,6.6,4.2,7.6,4,6.6,74,51
42,23,7.9,4.1,7.5,2,9.4,88,80
43,24,3.9,3.6,9.0,8,4.8,91,92
44,23,3.6,1.7,4.6,4,11.0,85,83
45,20,6.4,3.2,4.5,4,5.6,75,65
46,21,3.4,2.1,7.6,3,6.3,84,86
47,24,7.5,0.9,6.9,3,3.5,87,73
48,21,7.0,4.6,5.4,0,4.0,68,62
49,18,4.0,1.1,4.4,6,7.6,60,70
50,20,6.3,4.8,4.4,8,5.4,88,89
51,22,6.3,2.5,8.5,2,10.5,81,59
52,20,1.7,1.3,5.0,1,3.1,75,51
53,24,7.3,2.9,5.6,2,6.4,66,62
54,22,4.5,4.4,5.1,0,6.0,73,43
55,18,6.8,3.8,5.8,5,3.2,88,62
56,24,3.2,4.1,4.3,6,4.1,78,87
57,19,7.3,3.5,6.6,1,6.7,78,94
58,21,3.7,3.6,4.3,7,7.4,61,87
59,18,1.1,4.3,8.0,5,6.6,74,40
60,21,7.3,1.6,5.2,3,7.8,62,93
61,23,1.6,2.7,6.7,4,8.4,70,64
62,19,3.2,1.5,8.4,7,3.1,89,41
63,19,7.7,4.9,7.3,2,7.2,99,69
64,18,7.7,4.7,6.7,2,11.7,77,42
65,19,5.0,0.7,5.6,3,7.7,61,97
66,22,5.4,3.7,5.7,0,9.1,91,60
67,19,4.1,4.7,7.3,8,5.8,67,64
68,21,3.1,1.3,9.0,7,10.0,81,59
69,21,3.3,3.1,7.3,7,10.0,65,88
70,24,5.7,4.6,6.8,9,7.7,71,91
71,21,6.3,0.7,7.7,5,11.8,99,61
72,24,6.5,3.6,6.3,6,4.1,95,60
73,21,6.5,1.8,4.3,5,3.2,74,72
74,22,1.6,4.7,6.8,8,9.9,87,91
75,24,4.5,4.9,8.8,2,10.3,77,77
76,20,1.4,4.7,4.9,2,4.1,61,54
77,23,4.8,2.6,7.5,2,5.4,72,97
78,18,4.1,4.4,5.0,9,3.2,74,97
79,21,7.2,4.3,6.7,2,5.6,79,85
80,19,3.5,1.9,4.5,8,10.0,88,91
81,21,1.8,4.2,6.3,3,7.7,88,54
82,19,2.0,0.7,7.8,6,6.1,62,85
83,23,6.3,3.2,5.7,8,6.3,78,64
84,23,5.3,1.5,7.3,6,3.0,62,60
85,23,1.7,1.0,8.0,8,5.7,73,63
86,19,1.6,0.8,8.6,2,8.8,99,96
87,21,5.9,3.6,5.2,3,11.8,63,97
88,23,1.5,2.0,6.0,7,10.6,70,44
89,22,6.8,3.8,4.8,5,3.2,90,45
90,24,5.9,0.8,9.0,4,11.1,91,88
91,19,1.6,1.9,8.6,3,10.0,86,82
92,19,1.6,2.9,6.7,7,10.0,89,87
93,21,7.9,4.1,8.2,0,7.1,61,83
94,19,3.6,1.9,6.6,8,6.6,68,86
95,19,3.6,3.3,7.1,0,5.7,87,62
96,23,6.7,4.5,4.4,7,3.6,90,43
97,21,7.6,3.3,7.8,3,5.1,93,66
98,23,7.9,1.5,4.6,8,5.2,74,57
99,24,6.3,0.6,8.1,4,7.4,84,60
100,24,3.6,4.4,7.9,2,9.7,95,67
101,23,1.6,0.6,7.5,8,7.3,67,74
102,24,6.4,4.4,4.2,8,3.5,68,61
103,21,4.9,2.9,5.5,3,11.6,96,79
104,18,4.0,4.7,5.3,3,11.5,98,62
105,23,7.3,4.1,5.8,7,10.1,91,42
106,22,1.8,5.0,4.4,1,11.9,76,79
107,22,4.4,2.1,8.7,8,7.9,94,89
108,19,1.1,4.0,6.8,5,11.7,96,49
109,24,4.3,2.3,5.5,8,3.7,78,64
110,22,1.4,2.7,6.0,7,6.3,88,91
111,19,1.8,3.3,6.2,6,5.0,66,88
112,18,1.8,4.4,7.0,0,4.8,87,47
113,21,5.5,4.9,6.6,2,4.3,68,94
114,21,6.2,4.0,8.6,1,8.6,87,50
115,21,5.1,2.4,6.5,4,10.0,65,44
116,22,7.7,2.4,9.0,4,8.2,88,97
117,18,3.6,3.8,8.3,4,4.3,76,84
118,22,3.0,1.6,5.0,3,10.3,75,92
119,24,7.1,1.0,8.7,4,8.7,82,94
120,22,2.6,2.1,4.6,2,6.5,90,76
121,18,7.7,1.8,8.1,0,9.1,62,95
122,18,1.1,1.8,5.9,4,5.3,80,98
123,24,7.8,1.6,8.4,8,6.1,85,84
124,18,1.3,0.7,8.3,8,11.3,95,77
125,18,7.2,0.6,8.0,3,5.6,96,68
126,21,4.7,4.9,8.0,2,7.2,81,44
127,24,8.0,2.4,5.5,0,11.0,71,48
128,20,1.5,2.2,4.4,1,9.4,72,98
129,20,4.9,3.6,6.0,7,3.6,70,87
130,18,7.8,1.5,4.9,0,4.3,75,41
131,20,4.7,4.8,7.5,7,3.1,67,40
132,20,5.4,4.0,5.7,6,8.7,99,79
133,18,5.9,0.9,8.9,7,7.0,99,99
134,20,4.2,2.4,7.2,5,4.2,61,90
135,22,5.4,4.5,8.1,8,11.6,89,69
136,19,5.1,4.8,4.7,2,7.8,89,50
137,24,7.3,2.6,8.3,9,5.2,71,67
138,19,1.3,3.3,8.6,3,7.5,69,83
139,18,3.0,1.3,6.4,5,9.1,70,51
140,21,7.7,5.0,7.0,7,3.7,74,78
141,24,7.2,1.5,7.8,4,5.5,75,65
142,18,4.2,4.7,4.9,2,10.3,76,52
143,21,5.3,3.4,6.5,5,7.1,85,98
144,19,2.9,3.2,6.0,3,7.9,61,47
145,18,2.3,2.8,4.7,8,6.9,71,93
146,24,4.2,1.5,5.8,2,3.4,85,67
147,24,3.5,1.3,4.3,3,4.5,82,97
148,23,5.1,1.5,4.1,6,7.0,77,69
149,22,1.5,1.3,4.7,6,4.9,91,48
150,20,7.8,4.0,8.8,3,3.4,97,78
151,21,7.9,2.1,6.7,5,10.6,62,70
152,23,5.9,0.8,8.8,2,11.8,97,97
153,20,4.8,4.9,6.2,5,10.1,62,60
154,20,3.2,4.5,5.6,1,10.7,89,95
155,18,6.7,4.7,6.5,7,5.2,60,86
156,20,5.8,5.0,6.2,1,11.6,89,73
157,22,2.1,1.3,4.5,6,4.8,91,94
158,24,7.4,2.3,7.2,8,11.6,87,70
159,23,6.8,3.9,5.1,0,12.0,80,91
160,20,7.6,3.6,7.1,7,9.4,72,64
161,18,6.1,1.2,7.3,6,11.8,86,51
162,22,5.3,4.2,4.8,5,8.1,95,40
163,19,3.9,1.5,4.3,5,5.3,66,94
164,24,7.5,1.5,7.9,5,6.9,81,61
165,24,7.1,2.9,6.3,8,8.3,69,79
166,23,1.3,3.2,4.3,1,3.7,98,76
167,24,1.2,3.1,9.0,0,8.6,74,86
168,20,3.6,0.9,4.3,5,11.8,74,40
169,18,6.7,4.4,7.5,9,4.7,63,40
170,24,7.9,1.7,8.9,7,10.1,91,96
171,24,2.1,1.1,5.2,2,11.2,82,81
172,19,5.2,4.5,4.7,9,11.5,65,93
173,19,3.7,4.8,4.6,0,11.6,83,81
174,21,7.8,4.4,5.5,8,7.7,79,60
175,22,6.9,4.1,4.5,0,11.8,96,54
176,20,6.9,3.4,7.5,2,9.8,79,56
177,24,4.3,3.0,4.3,7,4.5,71,61
178,24,3.9,0.9,6.5,2,7.3,92,77
179,18,2.9,2.3,9.0,3,9.5,87,74
180,21,1.4,2.2,8.1,7,5.2,67,84
181,22,7.1,1.7,7.1,0,8.8,60,55
182,21,6.7,3.8,5.5,5,9.0,96,47
183,23,8.0,2.7,7.1,0,4.5,81,86
184,22,8.0,0.9,6.6,0,8.1,65,56
185,24,4.9,1.5,6.1,7,9.9,80,56
186,24,6.4,3.6,4.7,3,7.5,91,93
187,22,7.6,0.8,8.4,0,3.1,94,65
188,24,6.9,4.3,6.2,9,3.1,74,52
189,20,2.7,2.7,5.0,6,6.2,64,56
190,22,4.2,2.7,5.8,4,11.3,65,77
191,21,1.9,3.2,6.1,4,5.1,84,56
192,22,7.7,4.2,8.1,0,8.7,99,87
193,24,5.2,2.1,7.7,9,5.0,88,53
194,20,2.6,3.6,7.8,5,5.9,66,84
195,20,5.7,3.0,4.1,8,10.6,99,45
196,23,5.3,1.7,6.1,8,9.6,72,74
197,21,3.5,4.5,6.4,7,3.9,97,85
198,19,1.8,4.1,4.1,4,6.9,77,53
199,19,5.7,3.5,5.3,0,3.3,61,86
200,22,4.6,4.3,7.8,8,7.3,67,47
201,23,6.4,4.4,4.7,0,9.0,70,54
202,18,4.6,3.7,6.7,7,4.1,92,93
203,22,7.0,4.3,5.1,4,5.6,97,66
204,23,4.9,3.6,4.1,2,6.6,86,52
205,21,4.9,3.6,5.2,6,11.3,79,88
206,21,7.1,3.3,8.9,6,11.9,71,70
207,21,3.8,3.9,8.0,8,3.4,90,92
208,21,1.9,1.2,8.8,6,9.8,86,95
209,21,1.2,4.5,6.4,2,6.3,91,74
210,23,6.3,4.4,4.5,0,6.5,69,99
211,23,5.3,0.6,6.7,7,9.8,62,45
212,20,5.9,4.2,6.3,2,11.3,86,44
213,19,2.5,1.1,8.2,7,11.6,94,61
214,24,2.0,2.0,4.5,7,8.2,90,97
215,21,1.1,3.8,6.4,4,6.2,74,88
216,18,3.5,1.2,4.8,0,10.1,75,62
217,24,5.1,4.2,5.6,9,5.3,72,64
218,23,3.7,4.2,7.7,6,8.1,94,73
219,18,4.1,2.8,6.4,9,6.2,70,65
220,18,7.3,0.5,5.9,4,8.9,80,86
221,18,3.4,1.8,6.0,7,5.2,70,44
222,20,4.6,3.3,6.3,8,4.7,89,65
223,23,6.5,4.9,7.9,6,11.3,94,59
224,18,3.8,3.3,8.5,6,3.9,81,45
225,21,5.4,1.7,8.8,0,7.6,97,45
226,22,7.0,3.4,7.9,3,5.0,90,98
227,18,7.6,2.9,5.6,1,3.4,73,89
228,20,2.0,4.0,7.4,1,3.3,83,57
229,24,7.5,1.0,6.2,1,4.6,91,43
230,23,4.4,3.9,5.3,3,10.8,95,56
231,20,2.8,2.9,8.2,0,5.5,91,96
232,18,4.2,4.8,4.2,3,11.6,74,53
233,23,7.9,2.0,8.5,1,8.2,94,53
234,22,4.4,3.3,6.3,4,6.9,62,52
235,18,3.3,4.7,7.2,2,8.2,75,46
236,20,5.4,1.0,7.3,7,7.7,64,83
237,19,2.7,4.7,8.5,3,9.8,80,94
238,21,1.5,3.6,7.2,0,5.5,69,54
239,24,1.9,0.8,7.1,0,6.2,78,58
240,20,1.9,1.9,4.3,9,11.0,84,82
241,23,2.1,3.7,6.6,2,11.5,63,86
242,18,2.0,0.8,4.8,8,11.0,88,83
243,21,5.5,3.1,7.7,6,6.8,78,74
244,18,2.3,2.1,6.6,1,10.0,61,56
245,23,3.4,3.3,7.4,8,7.3,69,74
246,18,7.3,0.7,4.2,9,7.5,84,58
247,19,4.3,4.4,4.4,1,4.8,79,59
248,21,5.7,4.9,7.6,2,8.3,78,75
249,21,2.2,4.9,4.4,9,4.7,82,74
250,23,2.3,3.9,4.4,1,6.0,83,71
251,24,1.3,1.1,4.1,2,10.7,70,97
252,19,2.2,3.9,8.8,5,4.9,93,87
253,20,3.0,0.6,7.7,8,3.6,87,83
254,18,2.2,0.6,5.8,8,3.6,64,79
255,22,1.6,2.0,5.5,6,11.5,64,63
256,18,1.8,2.7,5.7,2,7.6,80,56
257,18,4.2,4.0,7.9,3,6.7,71,46
258,20,2.4,3.6,7.3,5,10.3,63,82
259,18,3.5,2.5,4.9,4,10.5,79,89
260,19,4.5,1.7,4.9,1,6.0,97,40
261,19,5.8,5.0,4.5,5,9.2,84,74
262,21,1.3,2.4,7.3,2,9.9,73,71
263,23,6.6,2.5,7.8,7,8.9,70,75
264,24,5.4,1.2,5.3,1,4.4,91,52
265,22,1.6,4.1,4.1,0,10.9,70,45
266,18,7.1,3.6,4.4,8,7.9,77,97
267,18,7.4,1.5,8.8,2,5.5,86,53
268,20,1.4,0.9,5.5,0,6.8,77,76
269,23,2.9,3.6,7.8,6,3.3,82,87
270,19,6.6,3.4,7.1,9,4.2,70,54
271,22,6.2,1.7,5.9,4,9.9,80,86
272,21,2.3,4.8,5.0,4,3.0,64,43
273,19,2.5,1.2,4.6,0,6.7,82,79
274,23,3.6,2.4,7.1,8,7.7,84,98
275,24,4.4,4.7,7.9,6,3.5,69,55
276,21,5.3,2.4,7.2,7,11.8,81,67
277,24,3.6,3.4,6.7,8,5.0,78,55
278,20,4.2,2.3,4.2,5,5.7,60,43
279,20,6.2,1.7,8.8,4,5.7,66,84
280,18,1.3,4.9,8.0,5,5.1,63,65
281,24,2.8,2.3,5.5,1,3.0,60,67
282,23,6.0,4.5,8.9,3,9.6,74,71
283,22,7.3,1.5,7.0,2,11.7,99,84
284,21,4.6,1.5,6.9,6,5.0,71,41
285,19,4.7,0.6,7.7,8,9.0,81,70
286,23,1.8,3.4,8.1,4,9.7,81,42
287,23,4.1,2.2,7.3,5,10.6,76,93
288,20,4.7,4.4,4.6,9,6.8,88,47
289,24,2.7,2.6,5.7,1,5.7,73,63
290,18,2.9,4.9,8.6,2,5.9,79,54
291,18,3.6,1.3,5.1,2,9.4,92,82
292,21,1.1,4.4,5.9,8,10.4,74,70
293,20,3.3,4.0,6.2,6,4.6,71,48
294,23,2.5,4.0,6.2,7,6.3,99,78
295,22,3.3,4.3,7.1,9,11.1,79,84
296,20,1.8,3.9,8.7,8,10.3,89,41
297,21,7.2,3.3,5.2,5,11.9,97,47
298,21,5.2,1.1,4.6,3,9.8,62,46
299,20,5.8,0.6,5.0,0,6.5,87,95
300,21,6.5,4.6,8.4,7,8.3,85,83
301,20,4.5,3.3,7.2,6,8.9,89,90
302,19,1.6,4.1,5.4,1,3.7,72,78
303,20,4.8,2.7,8.1,7,7.9,72,81
304,24,5.1,1.0,8.3,4,9.4,61,96
305,20,6.2,1.1,8.2,6,4.5,96,55
306,21,4.0,3.6,8.6,3,10.0,97,74
307,24,1.9,2.4,5.3,4,8.3,61,69
308,21,3.0,1.4,7.8,7,11.6,95,49
309,18,3.5,2.7,6.3,0,3.4,85,77
310,18,5.5,0.8,8.2,0,5.4,70,57
311,24,5.0,3.1,7.6,3,8.4,67,89
312,19,3.5,1.7,7.9,2,5.7,99,44
313,18,7.9,4.1,7.3,9,9.4,81,92
314,20,5.2,1.9,4.9,1,9.8,79,68
315,21,2.7,2.5,6.7,2,3.9,67,78
316,18,1.7,0.6,8.9,0,7.6,88,99
317,18,2.1,0.8,8.7,0,7.6,99,73
318,19,2.7,2.3,4.2,5,6.3,85,82
319,24,2.1,2.7,4.8,4,11.4,89,84
320,24,2.3,3.2,4.7,7,10.4,76,62
321,23,3.0,1.8,7.6,1,9.3,79,44
322,19,2.2,3.6,8.1,3,9.4,75,69
323,20,7.3,4.4,5.1,7,7.2,66,45
324,24,1.6,4.0,6.5,5,11.3,75,95
325,21,4.7,0.7,8.2,0,9.3,86,97
326,19,3.9,2.7,7.7,3,9.6,82,85
327,18,7.9,1.0,6.7,0,10.8,83,83
328,21,1.8,1.6,7.0,1,5.5,68,43
329,21,3.8,4.9,6.5,4,10.3,94,68
330,18,7.8,1.1,5.5,7,4.8,79,62
331,19,7.1,2.7,6.8,7,6.1,96,45
332,18,6.7,3.3,7.4,2,6.0,76,71
333,23,2.8,3.7,8.4,3,11.8,90,81
334,21,2.2,3.0,7.2,9,10.7,67,57
335,22,5.7,0.5,7.8,5,9.3,74,54
336,22,7.5,2.0,4.8,9,9.5,90,79
337,20,4.9,2.8,6.3,2,8.1,89,97
338,24,5.0,0.9,4.0,1,11.5,79,71
339,18,3.0,2.1,5.2,5,7.5,98,48
340,18,6.4,0.6,7.6,4,6.4,71,76
341,20,2.3,0.9,9.0,9,4.5,76,49
342,20,3.3,2.3,4.5,4,10.1,89,59
343,20,4.0,1.1,6.0,9,9.6,88,45
344,21,4.6,3.1,8.0,4,6.5,78,87
345,23,2.7,3.6,5.0,9,3.2,70,95
346,18,1.8,4.1,6.8,4,10.6,93,98
347,21,5.3,1.4,7.7,2,3.1,66,42
348,20,3.0,1.3,7.1,6,9.3,93,81
349,18,5.1,1.0,4.9,5,11.7,79,50
350,21,2.1,3.4,5.8,3,6.9,97,82
351,23,4.4,3.7,7.9,1,5.1,83,56
352,21,4.7,0.6,6.8,8,9.3,69,71
353,23,1.4,4.7,4.0,0,10.4,91,43
354,20,3.4,0.7,7.8,3,7.9,74,43
355,23,1.9,2.9,4.2,0,11.7,96,56
356,18,1.4,3.7,7.7,5,3.5,79,80
357,20,7.9,4.4,5.0,3,7.5,62,58
358,18,3.3,3.7,8.8,4,9.5,96,44
359,22,6.7,4.1,5.8,4,10.8,99,71
360,19,2.8,2.0,5.6,8,4.6,67,61
361,23,5.8,4.2,4.7,0,10.2,99,95
362,19,6.3,0.9,5.5,1,8.0,82,45
363,19,5.2,4.5,8.4,5,6.6,99,74
364,23,4.3,3.0,9.0,4,4.2,70,61
365,20,3.9,4.2,5.8,6,10.8,67,40
366,22,3.4,2.5,6.2,2,4.4,88,59
367,18,7.5,3.4,7.6,2,5.8,89,61
368,21,6.8,2.9,8.4,9,5.6,69,87
369,18,7.8,3.8,7.0,1,10.8,98,94
370,21,1.9,0.9,6.0,2,9.1,87,50
371,18,6.1,0.8,6.1,9,10.2,95,52
372,23,7.6,1.6,7.5,0,5.3,72,98
373,22,2.3,1.2,4.0,4,8.6,91,81
374,21,1.5,4.4,7.1,4,8.1,95,42
375,24,6.2,1.5,5.8,6,10.5,96,48
376,20,5.0,4.9,8.0,3,11.2,85,99
377,18,6.9,2.0,4.5,2,3.1,81,51
378,18,2.0,1.3,6.9,0,9.1,63,62
379,21,6.6,4.1,6.4,7,3.5,90,53
380,20,2.4,3.5,7.2,2,7.9,77,72
381,20,2.1,2.7,4.3,1,5.6,97,57
382,23,2.1,3.0,6.9,3,5.8,83,88
383,24,6.7,3.7,6.8,2,6.2,82,98
384,23,5.7,1.5,6.8,0,8.6,81,80
385,23,4.7,5.0,7.0,2,6.0,61,48
386,23,3.5,4.9,7.4,1,9.6,90,62
387,23,7.1,3.4,8.0,7,6.6,70,49
388,23,3.7,1.4,5.3,5,3.6,87,58
389,22,6.7,3.6,8.1,8,10.1,91,86
390,20,4.1,0.8,6.5,7,5.6,64,44
391,23,3.6,0.6,4.4,9,6.9,97,86
392,20,4.2,1.7,4.3,2,9.2,69,91
393,20,3.1,2.6,5.7,4,6.0,99,62
394,19,6.2,4.4,7.9,6,3.5,83,69
395,22,4.5,3.8,7.5,4,6.4,94,64
396,23,2.6,3.8,7.9,7,11.5,82,67
397,18,7.3,2.4,6.6,4,8.8,76,73
398,21,3.7,2.1,6.2,0,9.0,60,84
399,24,4.8,2.2,4.7,4,8.7,90,95
400,18,7.3,4.9,5.6,3,4.8,90,87
401,22,5.4,0.7,6.2,5,6.8,93,86
402,21,1.8,4.4,4.4,2,9.8,68,64
403,22,7.6,3.1,5.1,4,3.9,81,49
404,20,5.4,2.5,7.0,1,5.5,72,53
405,21,3.3,3.8,7.7,5,5.5,84,81
406,20,2.0,2.7,9.0,5,6.9,77,96
407,18,6.6,4.4,8.7,4,11.8,71,85
408,18,5.3,4.6,7.2,5,3.6,99,97
409,21,4.7,2.4,6.1,6,7.7,76,69
410,21,7.3,1.7,7.2,4,4.6,74,94
411,23,6.5,3.2,7.9,0,11.7,74,80
412,22,2.1,4.6,4.6,7,4.0,74,64
413,23,3.2,1.4,6.0,3,6.6,98,53
414,22,2.7,3.3,8.2,8,9.6,72,74
415,23,6.2,3.3,5.9,9,9.3,76,91
416,20,1.2,3.8,6.9,5,6.8,91,87
417,21,5.0,1.1,6.9,0,6.1,68,73
418,18,6.3,3.7,4.9,2,6.6,99,49
419,22,7.1,4.6,5.8,2,5.4,79,74
420,22,3.4,1.3,5.7,9,4.8,85,50
421,18,6.7,1.6,4.1,3,7.3,86,50
422,23,1.8,4.9,4.1,5,5.4,80,60
423,22,6.9,1.3,8.2,6,5.6,77,60
424,24,1.9,4.3,5.4,9,8.9,72,61
425,20,3.8,2.7,6.6,3,11.7,75,84
426,21,6.6,1.6,5.5,5,8.4,68,46
427,18,2.0,4.4,8.7,0,3.7,71,94
428,21,2.6,2.5,5.3,7,3.7,97,56
429,24,6.1,2.8,6.1,6,11.6,78,41
430,22,6.0,2.1,8.4,8,5.7,66,51
431,22,5.5,3.2,8.2,2,3.8,94,96
432,24,5.9,1.2,4.9,1,8.4,77,81
433,18,4.8,2.3,8.0,0,8.6,75,57
434,20,2.8,4.9,6.3,2,8.8,98,93
435,19,3.4,1.7,6.4,4,5.4,63,98
436,18,2.3,3.5,4.7,1,3.1,84,50
437,19,7.4,2.0,4.4,2,11.7,91,55
438,24,5.1,4.0,7.6,3,5.3,99,88
439,23,3.8,1.1,6.5,6,9.1,72,90
440,19,4.2,4.9,6.2,2,9.4,76,57
441,20,7.6,2.5,7.6,8,8.5,96,74
442,23,2.1,1.6,7.8,7,5.8,65,92
443,19,5.1,0.8,4.8,3,5.4,78,98
444,24,4.5,1.3,7.1,0,8.4,72,65
445,23,5.3,2.8,4.7,0,10.8,85,55
446,24,1.1,2.0,7.8,0,11.5,73,45
447,19,7.1,4.2,7.3,0,4.0,90,96
448,24,7.5,2.4,8.8,7,4.4,63,83
449,20,5.0,1.6,4.3,2,11.5,98,82
450,19,5.9,3.3,4.3,5,9.6,67,86
451,19,7.5,3.7,5.4,2,10.9,84,86
452,19,6.0,1.3,5.3,4,4.8,72,87
453,18,2.1,1.3,5.2,6,8.3,91,81
454,18,5.0,0.7,8.5,1,9.3,97,51
455,18,5.2,3.8,5.2,5,9.1,97,99
456,20,4.0,3.5,5.4,5,6.7,87,52
457,23,6.2,2.6,7.8,2,3.1,89,43
458,24,7.5,4.3,6.2,5,8.2,62,78
459,22,7.5,4.1,7.9,9,5.3,87,93
460,19,4.2,3.1,4.3,9,7.1,62,41
461,24,1.8,4.4,6.4,4,11.6,93,65
462,19,7.9,1.4,4.2,1,6.6,75,98
463,20,6.9,1.0,4.3,8,10.6,81,66
464,19,1.9,1.7,8.5,7,4.7,91,66
465,18,7.4,0.8,4.7,2,9.1,97,54
466,22,7.1,2.9,6.7,7,11.8,67,47
467,21,4.6,4.7,6.1,8,3.9,67,46
468,19,5.1,0.7,5.7,2,3.1,65,86
469,24,3.8,1.0,8.5,2,6.9,73,94
470,18,1.4,2.5,4.1,1,3.8,91,85
471,21,3.3,4.7,7.3,7,9.7,94,79
472,22,6.6,1.9,8.8,9,11.2,69,99
473,21,1.0,2.8,6.8,0,6.9,62,51
474,18,3.3,0.7,8.7,7,5.3,71,52
475,23,3.8,1.2,4.3,6,6.9,90,82
476,23,4.8,4.9,6.1,6,9.5,88,56
477,21,7.4,4.8,5.3,2,3.1,64,56
478,20,3.4,0.5,7.7,0,8.3,84,95
479,24,3.4,4.8,8.9,3,8.5,90,75
480,24,6.2,3.4,5.3,8,8.7,80,60
481,21,4.2,4.4,7.3,4,5.2,79,47
482,19,2.6,2.5,5.0,0,9.4,98,44
483,19,4.2,2.8,6.8,4,3.8,81,65
484,24,2.0,2.7,6.3,7,4.8,63,55
485,24,2.2,3.5,8.9,7,10.9,72,75
486,23,4.5,1.1,7.0,4,9.6,79,67
487,20,3.9,0.6,5.7,8,3.1,72,93
488,18,7.4,1.9,4.6,0,5.2,76,68
489,19,3.5,3.7,4.8,3,4.9,95,86
490,24,5.1,1.4,5.1,2,5.4,92,51
491,23,5.4,3.5,5.3,1,5.2,60,76
492,22,1.1,4.9,8.3,7,3.6,74,69
493,23,5.6,0.9,6.8,6,7.1,72,62
494,19,2.2,3.5,6.6,8,9.6,76,55
495,19,7.7,2.5,4.6,1,8.5,83,53
496,23,2.0,4.4,8.3,3,9.1,67,49
497,18,3.9,1.3,7.6,5,3.7,86,46
498,21,1.6,3.6,4.3,2,11.6,82,84
499,19,8.0,4.3,7.5,7,10.5,67,91
500,23,4.5,4.8,6.7,2,10.2,67,99
501,24,5.2,3.6,4.4,1,10.4,85,76
502,23,1.5,2.7,6.3,2,11.4,72,68
503,20,6.2,3.3,6.4,5,7.9,98,42
504,21,2.5,4.4,4.8,1,4.8,96,54
505,22,7.3,3.1,8.7,7,8.6,87,75
506,18,2.4,0.6,8.2,0,9.7,84,86
507,22,2.3,4.7,7.3,6,9.6,75,85
508,21,1.3,3.6,6.3,1,7.7,61,91
509,21,4.3,3.5,6.1,9,3.6,77,58
510,21,5.0,1.5,7.3,5,6.3,76,52
511,22,1.5,3.5,6.7,1,11.3,89,81
512,24,6.4,2.3,4.3,1,8.3,98,60
513,21,4.2,3.4,6.6,9,7.8,72,76
514,23,4.7,1.0,8.0,7,5.4,91,66
515,22,4.1,3.5,6.3,1,6.3,88,94
516,21,3.8,5.0,4.3,6,11.1,89,91
517,23,4.9,0.7,7.9,2,9.0,77,68
518,24,2.1,4.9,5.0,7,10.1,72,59
519,20,2.3,2.3,5.3,6,7.1,80,64
520,24,7.0,4.4,4.8,7,8.7,89,45
521,21,7.6,4.0,5.7,6,5.2,80,75
522,22,3.6,3.1,7.8,5,9.3,76,41
523,19,2.9,3.8,6.6,6,6.8,99,61
524,21,5.5,4.5,5.0,4,7.0,78,71
525,19,3.9,2.3,8.4,6,8.8,74,55
526,23,1.2,2.0,8.4,0,11.4,68,57
527,20,2.1,3.5,8.4,0,3.6,69,44
528,18,6.0,4.1,5.2,8,10.4,90,93
529,24,5.6,3.9,6.3,4,5.6,82,75
530,20,1.2,4.1,8.9,4,7.0,89,69
531,21,2.6,2.5,7.9,2,3.2,92,84
532,19,2.6,4.2,4.1,4,5.7,68,58
