user_id,age,daily_screen_time_hours,num_apps_used_daily,avg_session_minutes,notifications_per_day,data_usage_mb_per_day,device_storage_gb,battery_capacity_mah,primary_app_category
244,29,3.44,13,30.78,79,1792.43,256,3000,Entertainment
245,22,6.8,19,12.5,50,807.34,256,4500,Gaming
246,54,4.68,14,13.87,25,2359.86,256,5000,Shopping
247,49,1.23,28,26.42,77,1663.66,64,5000,Shopping
248,26,2.41,30,9.44,108,946.38,512,4000,Entertainment
249,58,7.44,29,36.08,57,819.88,128,3000,Productivity
250,52,6.93,33,21.77,65,639.13,256,4500,Entertainment
251,36,1.24,14,19.01,73,1797.67,512,3000,Productivity
252,33,3.0,12,23.2,68,703.05,128,5000,Gaming
253,20,3.08,28,8.31,99,1569.2,128,3000,Productivity
254,37,7.05,20,25.31,71,808.66,128,4500,Gaming
255,41,1.18,21,15.8,85,1722.53,512,4000,Gaming
256,50,1.94,30,36.09,20,2074.36,512,3500,Education
257,41,8.2,31,8.42,110,1989.46,64,3000,Gaming
258,28,2.61,9,21.27,98,1949.96,512,3500,Productivity
259,25,6.87,8,24.73,27,631.76,512,5000,Education
260,53,3.14,22,3.27,28,403.29,512,4000,Education
261,55,1.89,28,15.82,96,1807.58,128,4000,Gaming
262,57,3.19,23,29.84,64,1047.2,256,3000,Entertainment
263,37,7.5,8,33.17,111,1194.4,64,4000,Entertainment
264,52,8.7,32,13.9,91,271.64,256,3000,Shopping
265,42,8.47,11,32.35,35,797.03,256,3000,Education
266,52,4.57,14,38.77,15,277.46,512,3500,Gaming
267,42,7.01,29,34.56,13,2222.13,64,4000,Entertainment
268,46,2.84,22,6.47,117,759.81,256,3000,Gaming
269,35,3.64,23,30.11,38,1481.88,256,3500,Gaming
270,35,9.07,8,14.15,68,289.65,64,4500,Education
271,19,1.12,14,39.56,107,1733.75,512,3500,Shopping
272,52,1.77,5,20.44,26,942.96,256,3500,Education
273,33,2.87,27,6.65,116,2265.21,128,3000,Social Media
274,58,1.24,22,29.56,52,2242.67,256,5000,Entertainment
275,53,2.63,9,14.27,89,948.17,128,5000,Entertainment
276,50,6.25,19,39.89,75,2272.21,512,5000,Entertainment
277,21,4.79,21,39.23,43,2491.16,256,3500,Productivity
278,50,9.03,7,26.93,17,2098.46,64,3000,Gaming
279,31,8.36,16,6.93,22,2143.2,64,4000,Education
280,38,4.08,6,28.1,115,772.72,256,3500,Entertainment
281,37,3.33,5,5.54,17,1526.42,512,3500,Social Media
282,25,4.42,27,3.12,103,354.69,512,3000,Entertainment
283,24,6.31,25,33.27,105,418.31,64,4500,Shopping
284,20,3.41,21,9.97,109,2497.45,256,3500,Gaming
285,34,6.62,26,16.4,103,951.27,512,4500,Gaming
286,50,4.68,20,38.99,74,1920.82,64,4500,Education
287,29,5.97,9,14.8,52,2055.33,128,5000,Productivity
288,39,4.93,19,13.27,48,2173.45,256,3000,Education
289,39,3.65,7,36.89,90,2494.55,128,4500,Entertainment
290,47,9.54,32,6.21,68,755.44,128,3000,Shopping
291,55,7.87,11,30.86,93,292.81,512,5000,Social Media
292,55,2.26,15,39.55,97,1145.74,512,3000,Education
293,25,8.82,14,36.25,95,499.19,512,3500,Productivity
294,44,5.39,13,26.76,102,251.58,256,4500,Education
295,44,9.05,18,13.93,95,1028.98,128,3000,Gaming
296,51,8.2,17,11.66,53,2002.6,256,4000,Entertainment
297,38,4.83,33,33.13,18,1502.22,512,3000,Entertainment
298,47,1.2,29,35.43,46,919.39,128,4500,Entertainment
299,50,3.42,34,21.97,83,1704.99,256,5000,Entertainment
300,45,5.87,29,11.28,45,733.64,256,5000,Entertainment
301,50,6.7,6,6.29,110,233.08,64,4500,Entertainment
302,22,3.32,7,5.31,101,1958.01,256,3500,Social Media
303,36,2.25,11,29.32,37,1634.61,512,3500,Productivity
304,21,8.51,25,17.96,51,1953.3,256,5000,Entertainment
305,52,9.86,22,36.4,52,289.56,128,5000,Productivity
306,34,5.73,7,30.11,94,2125.38,256,4500,Shopping
307,45,2.55,14,9.27,97,1624.91,64,3500,Entertainment
308,47,3.45,26,25.32,51,1495.81,128,5000,Education
309,46,1.17,33,18.55,113,1636.61,128,3500,Entertainment
310,23,9.23,11,23.94,75,2188.2,64,5000,Gaming
311,52,2.06,13,30.05,64,1549.95,512,3000,Social Media
312,58,6.19,21,32.64,81,1536.19,128,4000,Education
313,54,3.47,15,34.06,57,2478.56,512,3000,Education
314,41,5.99,11,11.65,100,1940.48,128,5000,Gaming
315,46,6.86,28,3.18,31,1217.28,128,4000,Entertainment
316,48,8.47,32,30.09,110,1827.01,512,4000,Social Media
317,52,2.86,18,6.04,36,1095.23,128,5000,Education
318,50,1.1,23,13.97,102,726.41,512,5000,Social Media
319,38,2.23,8,2.15,76,1572.76,64,3500,Education
320,49,9.1,30,27.9,117,2334.82,512,5000,Entertainment
321,40,8.87,10,8.35,22,2337.02,64,4500,Shopping
322,50,6.38,14,26.9,54,986.38,128,5000,Education
323,20,6.4,11,39.69,19,1413.66,512,4500,Shopping
324,35,6.99,17,4.76,109,686.76,128,5000,Education
325,42,2.58,18,4.93,18,2489.95,512,3500,Productivity
326,59,9.23,8,14.93,63,2456.57,64,4500,Entertainment
327,48,4.77,12,34.92,36,1693.87,64,3000,Gaming
328,20,4.45,9,10.19,43,2050.15,512,4500,Shopping
329,57,5.67,5,15.69,10,1844.73,64,3500,Gaming
330,41,1.42,8,4.6,41,1564.26,128,4500,Entertainment
331,49,2.5,7,31.0,98,322.7,128,5000,Gaming
332,39,7.64,13,17.52,102,1245.96,256,5000,Entertainment
333,40,1.75,12,30.85,80,1752.01,64,3500,Gaming
334,19,6.43,5,36.34,76,1758.32,128,4000,Shopping
335,44,3.21,31,10.84,93,1058.18,512,5000,Productivity
336,59,4.5,10,32.68,29,2365.89,64,3000,Gaming
337,19,3.6,13,4.25,103,584.92,128,3500,Shopping
338,43,4.2,11,36.16,44,1350.83,64,4500,Education
339,34,7.47,8,26.73,108,1789.03,512,4500,Entertainment
340,57,3.67,17,35.22,112,1803.41,128,3000,Social Media
341,50,6.1,21,2.01,100,1691.87,256,5000,Social Media
342,26,5.28,32,8.43,99,833.16,256,3500,Entertainment
343,56,6.97,6,16.81,87,559.28,64,3000,Productivity
344,46,9.43,32,16.42,26,1662.66,512,5000,Gaming
345,59,7.59,9,10.62,27,1578.39,128,3500,Productivity
346,43,2.93,16,16.5,54,612.52,512,4500,Social Media
347,52,1.28,31,6.9,102,1821.82,128,3500,Shopping
348,42,3.36,25,17.68,93,1246.9,64,4000,Entertainment
349,41,6.36,12,32.49,62,1735.85,128,3500,Entertainment
350,30,1.46,10,20.2,100,2125.94,512,4000,Productivity
351,24,5.47,12,2.68,91,590.38,512,3500,Shopping
352,53,6.37,22,18.01,77,244.03,64,4000,Productivity
353,37,4.01,7,3.03,74,1991.94,512,4500,Gaming
354,18,7.94,26,38.72,10,1602.3,128,5000,Education
355,25,1.96,16,6.84,67,1809.17,64,4000,Shopping
356,33,1.68,33,28.89,35,2127.76,128,4000,Education
357,31,7.55,30,38.97,118,2046.47,512,4500,Gaming
358,29,5.46,7,33.39,29,2410.12,64,4000,Education
359,40,7.2,26,28.57,96,1432.65,128,3000,Social Media
360,32,4.91,10,33.9,19,1323.54,512,4500,Education
361,45,3.22,6,39.31,68,1124.34,512,3000,Gaming
362,51,8.37,27,25.61,84,553.49,256,4500,Education
363,19,8.19,16,23.25,50,1517.0,512,4000,Entertainment
364,49,7.25,6,25.87,114,837.13,128,3000,Productivity
365,40,3.45,10,22.24,14,2319.01,64,4000,Social Media
366,39,6.31,21,26.13,74,1541.34,256,4500,Entertainment
367,42,4.25,7,19.09,26,1563.53,512,4000,Entertainment
368,39,1.82,6,10.3,31,1016.33,512,3000,Gaming
369,39,9.26,27,6.57,107,319.58,512,3000,Productivity
370,59,2.23,34,4.6,118,273.01,128,4000,Productivity
371,23,9.55,24,12.01,50,1173.67,256,3500,Shopping
372,32,5.01,12,3.75,102,394.5,128,4500,Social Media
373,54,2.67,26,23.55,77,1595.75,256,4500,Gaming
374,50,5.88,16,12.79,78,2226.24,64,4000,Social Media
375,25,8.86,30,33.33,20,2230.7,128,3500,Shopping
376,22,7.59,8,4.82,65,1715.8,128,3000,Education
377,56,8.26,9,10.6,60,685.83,64,5000,Entertainment
378,21,6.93,17,29.75,30,2184.89,256,5000,Social Media
379,23,7.23,33,24.75,108,2238.01,512,4000,Entertainment
380,49,8.64,19,4.45,85,652.3,64,3500,Gaming
381,47,3.25,29,35.34,35,1896.08,512,3500,Education
382,52,5.4,27,35.34,28,858.99,512,4500,Gaming
383,57,2.99,20,14.56,118,2046.07,64,3000,Education
384,33,9.89,14,14.94,69,2493.65,256,3500,Education
385,30,9.5,34,39.58,80,269.06,512,5000,Entertainment
386,59,1.35,34,25.79,56,2263.94,64,3000,Gaming
387,47,7.35,29,22.19,80,1632.05,128,3000,Gaming
388,36,9.33,27,33.85,35,2438.78,128,4000,Social Media
389,34,2.63,20,12.84,49,1269.52,128,3500,Gaming
390,36,6.11,16,18.31,14,2148.99,64,4000,Social Media
391,45,9.24,21,12.18,30,343.51,128,3500,Productivity
392,43,1.31,20,31.99,87,971.14,512,4500,Productivity
393,54,7.28,16,23.79,13,354.14,128,4000,Productivity
394,43,3.68,12,27.04,32,2443.29,128,4000,Shopping
395,40,9.32,24,11.59,115,2079.04,512,5000,Gaming
396,26,9.74,7,10.37,93,2160.86,128,4000,Shopping
397,29,9.5,20,20.56,24,2357.32,512,3500,Gaming
398,18,5.27,34,30.03,118,395.74,128,5000,Social Media
399,18,8.76,17,21.96,102,1086.87,512,4000,Shopping
400,51,8.6,27,3.24,17,363.38,128,4000,Shopping
401,49,3.87,32,35.0,50,684.82,512,4500,Shopping
402,42,8.46,23,4.46,28,727.54,64,4000,Education
403,57,1.33,12,38.32,112,1278.95,512,3000,Social Media
404,18,6.37,26,2.96,55,817.69,128,5000,Productivity
405,33,3.07,9,28.39,37,432.25,128,3000,Social Media
406,56,2.09,24,5.12,119,585.23,256,5000,Education
407,22,1.69,12,36.61,100,538.73,512,4500,Gaming
408,39,7.27,28,19.65,77,2438.08,64,4000,Social Media
409,46,4.06,16,7.23,24,1946.37,512,4000,Shopping
410,20,7.52,5,14.95,108,2425.85,512,4000,Productivity
411,29,1.59,29,8.26,46,1211.4,64,5000,Productivity
412,43,3.84,34,8.48,10,840.25,512,4000,Gaming
413,33,5.86,25,38.03,76,2036.07,64,3000,Social Media
414,54,8.12,24,18.92,33,950.38,64,4000,Education
415,39,3.87,10,31.97,36,888.58,512,4500,Gaming
416,46,6.63,26,26.31,49,734.76,512,3000,Social Media
417,31,8.97,22,27.7,72,498.26,128,4000,Entertainment
418,45,6.54,12,7.0,70,789.87,128,4000,Productivity
419,22,3.1,11,10.9,45,1017.24,256,3500,Education
420,47,1.22,5,31.9,107,1750.19,256,5000,Shopping
421,22,8.83,25,38.89,102,343.9,512,3000,Education
422,29,1.19,20,11.98,33,684.17,64,3500,Shopping
423,33,8.87,16,12.32,33,2060.75,256,4500,Education
424,43,5.76,10,19.97,115,537.92,512,5000,Productivity
425,43,9.45,24,39.39,13,988.08,256,3000,Shopping
426,38,8.19,6,12.22,76,2188.72,64,4000,Social Media
427,56,9.98,33,17.46,43,556.33,512,3000,Shopping
428,53,4.16,18,35.88,66,390.29,64,4000,Gaming
429,50,7.9,8,2.11,58,1314.44,512,5000,Social Media
430,47,4.62,5,3.51,96,895.56,256,4000,Gaming
431,54,5.32,27,24.95,62,1495.84,128,4500,Education
432,40,6.65,22,36.48,32,2048.75,256,4000,Social Media
433,27,8.86,17,11.08,118,515.44,256,4500,Education
434,22,9.86,6,19.85,78,1535.61,128,5000,Entertainment
435,53,7.91,13,19.12,104,1362.67,128,5000,Education
436,51,4.76,25,19.97,62,531.38,512,3000,Education
437,48,4.79,6,25.66,71,1635.2,512,4500,Gaming
438,27,7.64,31,19.85,50,829.37,64,4500,Shopping
439,36,3.15,29,19.0,66,1322.02,64,3500,Entertainment
440,49,1.99,13,20.02,69,389.23,256,3500,Education
441,18,4.19,5,24.45,63,1257.04,128,3500,Education
442,22,3.59,15,22.41,79,904.87,64,4000,Entertainment
443,21,3.67,7,34.46,110,2091.48,256,3500,Entertainment
444,33,3.1,24,3.88,66,331.05,128,4500,Social Media
445,41,1.38,34,33.67,19,1162.8,512,4000,Gaming
446,33,1.16,27,34.07,49,1254.39,256,5000,Entertainment
447,19,9.89,30,12.83,16,1867.51,512,3000,Entertainment
448,45,4.85,8,19.59,112,1520.86,64,3500,Productivity
449,49,4.46,22,18.66,47,1734.59,64,5000,Shopping
450,44,7.12,27,10.3,94,1987.21,128,4500,Entertainment
451,37,2.96,10,17.08,70,2183.07,256,3000,Gaming
452,41,9.55,7,3.69,93,921.91,512,5000,Shopping
453,29,8.08,26,12.56,12,1437.45,128,3000,Shopping
454,52,1.8,15,33.03,60,2132.25,64,3500,Education
